Fertility,N,P,K,pH,EC,S,Zn,Fe,Cu,Mn,B,OM
1,295,12.5,412,7.12,0.37,4.22,0.36,8.02,1.33,9.21,0.34,0.344
1,276,15.4,433,7.01,0.63,6.94,0.51,9.06,0.45,4.51,0.63,2.0124
2,326,13.4,454,7.13,0.51,5.13,0.29,4.85,0.78,9.32,0.27,1.5136
1,270,13.8,845,7.0,0.82,5.73,0.48,3.06,0.61,10.58,0.5,0.172
1,289,14.7,750,7.01,0.58,6.33,0.63,8.35,1.53,13.02,0.34,0.4988
1,314,8.3,591,7.0,0.47,10.86,0.44,4.6,1.96,6.57,0.55,1.1696
1,345,9.9,507,7.0,0.49,7.24,0.5,6.32,1.55,9.03,0.21,0.172
1,307,6.8,370,7.02,0.66,5.43,0.68,4.88,0.52,8.51,0.25,0.344
1,339,7.5,475,7.0,0.88,6.94,0.54,7.15,0.39,10.59,0.34,1.6856
1,314,10.3,676,7.03,0.39,5.43,0.39,6.23,0.47,2.69,0.5,1.8404
2,351,14.3,560,7.82,0.37,5.13,0.36,5.51,1.55,9.65,0.27,0.6708
1,358,10.1,602,7.01,0.32,8.75,0.42,9.23,2.04,14.52,0.55,1.1696
1,301,10.3,412,7.0,0.77,9.65,0.66,4.53,0.96,10.63,0.5,1.6856
2,326,11.8,444,7.33,0.4,4.22,0.51,9.03,0.54,6.58,0.67,0.172
1,314,8.1,644,7.41,0.61,7.54,0.27,4.59,1.05,4.51,0.32,0.4988
1,320,8.6,380,7.94,0.69,3.92,0.48,7.63,1.78,9.3,0.55,1.6856
2,358,12.9,422,7.02,0.48,5.43,0.29,3.56,0.63,11.56,0.42,2.1844
2,345,13.6,444,7.85,0.38,6.33,0.35,8.54,1.02,9.64,0.65,0.172
2,314,14.9,359,7.04,0.43,5.13,0.17,6.11,0.85,3.74,0.21,1.1696
2,333,13.8,401,7.62,0.51,3.92,0.26,3.05,1.03,9.05,0.34,0.8428
1,339,8.3,380,7.67,0.32,5.13,0.33,7.96,1.65,12.47,0.44,1.5136
1,326,10.3,507,7.88,0.71,8.75,0.21,8.63,2.01,8.63,0.32,0.6708
1,351,10.7,623,7.96,0.51,7.24,0.36,4.69,0.69,11.03,0.69,0.4988
1,264,9.0,486,7.24,0.47,3.92,0.35,8.26,0.45,7.98,0.4,0.172
1,276,9.2,370,7.62,0.62,6.64,0.42,3.57,0.63,6.48,0.32,0.8428
2,320,13.8,391,7.38,0.65,5.43,0.58,4.58,1.02,13.25,0.53,1.8404
0,264,10.3,475,7.49,0.74,10.56,0.45,7.36,1.87,10.63,0.63,1.5136
